model,fips_state,parameter,element,hyperdistribution,2023-2024,2024-2025,2025-2026
SIR-1S,42,delta_beta_temporal,7,norm,0.0488233477977985,0.0466532606342221,-0.038916623960853
SIR-1S,42,delta_beta_temporal,8,norm,0.0978551366395204,-0.0456693610279103,0.0618669915917466
SIR-1S,42,delta_beta_temporal,9,norm,0.025414224110138,-0.0852522412117547,0.1046936903916145
SIR-1S,42,delta_beta_temporal,10,norm,-0.0231623259789759,-0.0708166016061424,-0.0867289823223451
SIR-1S,42,delta_beta_temporal,11,norm,0.0059620741823401,-0.0453224753157366,0.0458463830537438
SIR-1S,44,rho_h,0,lognorm,0.0027962429686551,0.006069999054746,0.0050992307268293
SIR-1S,44,f_R,0,norm,0.3221493204155219,0.2820099226288844,0.2714142648946305
SIR-1S,44,f_I,0,lognorm,7.129218789160926e-05,8.09663880525585e-06,1.9841836916145085e-05
SIR-1S,44,beta,0,norm,0.4794803348382121,0.4752948350978846,0.4770554599654543
SIR-1S,44,delta_beta_temporal,0,norm,-0.0376776028048376,-0.0520679734854214,-0.0469525496199102
SIR-1S,44,delta_beta_temporal,1,norm,-0.0310279599982651,-0.026558035112755,-0.0403519048193804
SIR-1S,44,delta_beta_temporal,2,norm,0.0237767678023906,-0.0037051559224451,-0.0189014356872034
SIR-1S,44,delta_beta_temporal,3,norm,0.060090068681615,0.0446018031011854,0.1028380864864775
SIR-1S,44,delta_beta_temporal,4,norm,0.070841875339822,0.0633463511859514,0.134454403176844
SIR-1S,44,delta_beta_temporal,5,norm,-0.0061992900267193,-0.0381935386482234,-0.1036758950351832
SIR-1S,44,delta_beta_temporal,6,norm,-0.0564526683869536,0.0396018181894894,-0.1381848624333088
SIR-1S,44,delta_beta_temporal,7,norm,0.011410867951428,0.0850332122437168,-0.0235685649680717
SIR-1S,44,delta_beta_temporal,8,norm,0.0658964984840958,0.004005832098363,0.0557822925849285
SIR-1S,44,delta_beta_temporal,9,norm,0.0304935379935284,0.0014760903451296,0.0602396786080123
SIR-1S,44,delta_beta_temporal,10,norm,0.0254511836935777,0.0190807409037814,0.0565644600918375
SIR-1S,44,delta_beta_temporal,11,norm,0.0315427103403447,0.0412724885915669,0.0418342735606814
SIR-1S,45,rho_h,0,lognorm,0.0059361117626762,0.0067952911684746,0.0045579232567391
SIR-1S,45,f_R,0,norm,0.2988800906030169,0.269905207932047,0.2891972453335459
SIR-1S,45,f_I,0,lognorm,0.0001431761000668,3.108413853125233e-06,2.8817026794219216e-05
SIR-1S,45,beta,0,norm,0.45461100453191,0.4744619546763644,0.4739484203968477
SIR-1S,45,delta_beta_temporal,0,norm,-0.0781637571997609,-0.026721667072865,-0.1296125859119961
SIR-1S,45,delta_beta_temporal,1,norm,0.0054608079899755,-0.0619859805377085,-0.0314177709708327
SIR-1S,45,delta_beta_temporal,2,norm,0.0541131322756009,-0.0357797682462451,0.00811085045634
SIR-1S,45,delta_beta_temporal,3,norm,0.0948937519532333,0.0492061898994847,0.0970948161902294
SIR-1S,45,delta_beta_temporal,4,norm,0.1857085965784997,0.1446869978216338,0.2788707261172761
SIR-1S,45,delta_beta_temporal,5,norm,-0.1568374485648738,-0.0888325221394964,-0.1802758210874616
SIR-1S,45,delta_beta_temporal,6,norm,-0.0586513005510202,0.1007794686133769,-0.0873700386193874
SIR-1S,45,delta_beta_temporal,7,norm,-0.0197667752940805,-0.0065569775317154,0.1450971516189
SIR-1S,45,delta_beta_temporal,8,norm,0.0387477617024167,-0.1097556443222416,0.1016603770481801
SIR-1S,45,delta_beta_temporal,9,norm,0.0319485568554083,0.0830783203123936,-0.0500234849231602
SIR-1S,45,delta_beta_temporal,10,norm,0.0344787220236268,-0.0306975016712878,-0.0559466883838657
SIR-1S,45,delta_beta_temporal,11,norm,0.064166535717464,-0.0193877699709927,0.0113147997257235
SIR-1S,46,rho_h,0,lognorm,0.0038464468385015,0.0047140761261979,0.0043059712146063
SIR-1S,46,f_R,0,norm,0.3053982426397163,0.2794620924494761,0.290147526588672
SIR-1S,46,f_I,0,lognorm,4.443029835173056e-05,5.123236453426935e-06,2.0910026481864656e-05
SIR-1S,46,beta,0,norm,0.4678337643588958,0.4810266567465006,0.4727766736046468
SIR-1S,46,delta_beta_temporal,0,norm,-0.0275769514632269,-0.02697606176351,-0.0631905536066446
SIR-1S,46,delta_beta_temporal,1,norm,-0.0289280048238306,-0.0415644563690273,-0.0317299216119341
SIR-1S,46,delta_beta_temporal,2,norm,-0.0025640263195824,-0.0171243716845413,0.0034590051643006
SIR-1S,46,delta_beta_temporal,3,norm,0.0447928287601359,-0.0042123719311215,0.0612804228958323
SIR-1S,46,delta_beta_temporal,4,norm,0.0791130791295317,0.0451040102533426,0.1298758353509221
SIR-1S,46,delta_beta_temporal,5,norm,-0.0596541503236767,-0.0011509275422927,-0.0193324121975113
SIR-1S,46,delta_beta_temporal,6,norm,-0.0821159935623617,0.0707451451511999,-0.0329868855351081
SIR-1S,46,delta_beta_temporal,7,norm,-0.0032239791767115,0.1383650857373596,0.0143659447049406
SIR-1S,46,delta_beta_temporal,8,norm,0.0986850589885909,-0.0079276397137272,0.0627696796979164
SIR-1S,46,delta_beta_temporal,9,norm,0.0921602691204107,-0.0265461690353427,0.0249695904035456
SIR-1S,46,delta_beta_temporal,10,norm,0.0791078175125077,-0.0037359863019397,0.0268608225390357
SIR-1S,46,delta_beta_temporal,11,norm,0.003418398833614,0.0258465589663129,0.0159205195110081
SIR-1S,47,rho_h,0,lognorm,0.005556736342305,0.0076991299557817,0.007642741295304
SIR-1S,47,f_R,0,norm,0.3218729380350018,0.2744378807689862,0.3034004256157333
SIR-1S,47,f_I,0,lognorm,0.0002376063996627,9.856437296700128e-06,0.0001332482155442
SIR-1S,47,beta,0,norm,0.4523621519786164,0.4700994551127802,0.4491703920520453
SIR-1S,47,delta_beta_temporal,0,norm,-0.0670753571044388,0.0618875500557455,-0.1202325908285021
SIR-1S,47,delta_beta_temporal,1,norm,-0.0094764992934092,-0.0192157765507606,-0.0318283608330735
SIR-1S,47,delta_beta_temporal,2,norm,0.0530350098412309,-0.1800435677552951,0.0169002221236626
SIR-1S,47,delta_beta_temporal,3,norm,0.0983808161846023,0.0339424468279243,0.1299534234217366
SIR-1S,47,delta_beta_temporal,4,norm,0.2173825036318632,0.1845448336874277,0.3225898373379416
SIR-1S,47,delta_beta_temporal,5,norm,-0.0201972586961586,-0.1682274827309179,-0.201975417147687
SIR-1S,47,delta_beta_temporal,6,norm,-0.05238231399092,-0.0273232497714282,-0.0522783695612984
SIR-1S,47,delta_beta_temporal,7,norm,-0.0063121400854955,0.0422536382278282,0.0468073190786336
SIR-1S,47,delta_beta_temporal,8,norm,0.124794391127079,-0.1055411124693796,0.0079165306742668
SIR-1S,47,delta_beta_temporal,9,norm,0.0468756918670806,0.0652443639180445,-0.0291017136860695
SIR-1S,47,delta_beta_temporal,10,norm,0.0195142265324667,-0.0661941106209783,-0.0697622710973093
SIR-1S,47,delta_beta_temporal,11,norm,0.0684230137635225,-0.0638403458883791,0.0089354564996019
SIR-1S,48,rho_h,0,lognorm,0.0053337895141321,0.0073631249382728,0.0098219806885972
SIR-1S,48,f_R,0,norm,0.3406031649789169,0.2735141520389097,0.2952562836457133
SIR-1S,48,f_I,0,lognorm,0.0002657644613776,5.931528083294991e-06,0.0001282994899438
SIR-1S,48,beta,0,norm,0.4598346303192459,0.4761220419811079,0.4300664710203477
SIR-1S,48,delta_beta_temporal,0,norm,0.0537596590558129,-0.0273016866819403,-0.0594050931705184
SIR-1S,48,delta_beta_temporal,1,norm,0.0378864820135926,-0.0119602042321184,0.0857325051202727
SIR-1S,48,delta_beta_temporal,2,norm,0.0429611620991459,-0.0583301652400026,0.0938172400305602
SIR-1S,48,delta_beta_temporal,3,norm,0.1057179047139062,-0.060878270320324,0.095874239917666
SIR-1S,48,delta_beta_temporal,4,norm,0.164654036146199,0.1009495571134149,0.2273658203195191
SIR-1S,48,delta_beta_temporal,5,norm,0.0390792484624933,-0.1771631978133723,-0.1740383645831275
SIR-1S,48,delta_beta_temporal,6,norm,0.0951926966040453,0.0712215700487841,-0.0129217499530787
SIR-1S,48,delta_beta_temporal,7,norm,0.0901640829647563,-0.0817286544408396,0.052528387445937
SIR-1S,48,delta_beta_temporal,8,norm,0.0557789216102682,-0.1945308356778641,-0.0709906061121274
SIR-1S,48,delta_beta_temporal,9,norm,0.0966045845836138,-0.0684232576408568,-0.071904599990283
SIR-1S,48,delta_beta_temporal,10,norm,0.1022044791792962,-0.1188350401827599,-0.1096657060871802
SIR-1S,48,delta_beta_temporal,11,norm,0.1969279962121888,-0.0654652343091692,-0.0382741066755829
SIR-1S,49,rho_h,0,lognorm,0.0011764707382925,0.0045742327359795,0.0024565249286304
SIR-1S,49,f_R,0,norm,0.3252813604080267,0.2873143414326824,0.3066323397815577
SIR-1S,49,f_I,0,lognorm,0.0001643851481685,6.262127830790492e-06,1.7784438143993693e-05
SIR-1S,49,beta,0,norm,0.47337058443641,0.4818999773106589,0.4893531479842287
SIR-1S,49,delta_beta_temporal,0,norm,-0.0167432119445961,-0.0195220078731106,-0.0370833029144757
SIR-1S,49,delta_beta_temporal,1,norm,-0.0104505732560877,-0.0026185161767792,0.008891269416093
SIR-1S,49,delta_beta_temporal,2,norm,0.022316409957786,0.0245872920398987,0.0551296885227719
SIR-1S,49,delta_beta_temporal,3,norm,0.075962489308616,0.0903886214785403,0.0592746354806422
SIR-1S,49,delta_beta_temporal,4,norm,0.1350561118965556,0.1234505943152105,0.1511786286876052
SIR-1S,49,delta_beta_temporal,5,norm,-0.0312763362474435,-0.1233498035292882,-0.1289508631492757
SIR-1S,49,delta_beta_temporal,6,norm,-0.0340628065784479,-0.0996413323235272,-0.094844118584245
SIR-1S,49,delta_beta_temporal,7,norm,0.0025341247445442,0.052445473251501,0.0705836782359543
SIR-1S,49,delta_beta_temporal,8,norm,0.0115078998927374,-0.004943940890027,0.0060836445338181
SIR-1S,49,delta_beta_temporal,9,norm,0.0201289382083968,0.0193455361860682,-0.0009738429247384
SIR-1S,49,delta_beta_temporal,10,norm,0.0125519756885512,0.0068446068403176,0.0130873056075189
SIR-1S,49,delta_beta_temporal,11,norm,0.0003377796851963,0.0186156576000212,0.0018170538043665
SIR-1S,50,rho_h,0,lognorm,0.0033146301642144,0.0054884271279366,0.002937699049267
SIR-1S,50,f_R,0,norm,0.3128538615986723,0.2755595442932629,0.3039272575963858
SIR-1S,50,f_I,0,lognorm,6.619006654174975e-05,8.895279499880167e-06,3.1600673294636253e-05
SIR-1S,50,beta,0,norm,0.4702010634531449,0.4706602875918935,0.4808086765284812
SIR-1S,50,delta_beta_temporal,0,norm,-0.0376653620121106,-0.0468853210150138,-0.0412223025505056
SIR-1S,50,delta_beta_temporal,1,norm,-0.0208089731536957,-0.0366811185806489,-0.0158831217602023
SIR-1S,50,delta_beta_temporal,2,norm,-0.0090591339759587,-0.0291135783630083,-0.0171479457609347
SIR-1S,50,delta_beta_temporal,3,norm,0.0041676767231169,-0.0004198668370219,0.0490272526866738
SIR-1S,50,delta_beta_temporal,4,norm,0.0289557504205826,0.0342089035214605,0.0985556548737535
SIR-1S,50,delta_beta_temporal,5,norm,0.0169008804832903,0.0156913998574021,-0.0074332870741606
SIR-1S,50,delta_beta_temporal,6,norm,0.001320811198383,0.0549665238753627,-0.0255274945001644
SIR-1S,50,delta_beta_temporal,7,norm,0.016363696025182,0.0990025708927558,0.0373780620192065
SIR-1S,50,delta_beta_temporal,8,norm,0.0707235318548266,-0.0068534607924963,0.0327354405587673
SIR-1S,50,delta_beta_temporal,9,norm,0.0452775516685104,-0.0047614591833665,0.0179729372626134
SIR-1S,50,delta_beta_temporal,10,norm,0.0109841370003854,0.079578453680289,0.0181859737523533
SIR-1S,50,delta_beta_temporal,11,norm,0.0141916852097641,0.0297977063159606,-0.0078376867424522
SIR-1S,51,rho_h,0,lognorm,0.0052363413363776,0.006491107935245,0.0042489625556031
SIR-1S,51,f_R,0,norm,0.3018225196346243,0.2901152424529033,0.2942020470539699
SIR-1S,51,f_I,0,lognorm,0.0002431519682918,1.9135126480422245e-05,3.399003635276161e-05
SIR-1S,51,beta,0,norm,0.4479270881079483,0.4629500061818328,0.4674527961934431
SIR-1S,51,delta_beta_temporal,0,norm,-0.0783316874331483,-0.1101670194794565,-0.0893891433337615
SIR-1S,51,delta_beta_temporal,1,norm,0.0036260663793955,-0.0328888219377544,-0.0018529171396977
SIR-1S,51,delta_beta_temporal,2,norm,0.0071195068423644,-0.023060047480169,0.0720703212890926
SIR-1S,51,delta_beta_temporal,3,norm,0.0524223181203036,0.0620726188974219,0.0288291238330906
SIR-1S,51,delta_beta_temporal,4,norm,0.2462357798282395,0.1806801631827599,0.2694155142286375
SIR-1S,51,delta_beta_temporal,5,norm,-0.111149143198557,-0.1038690177636285,-0.1053706265662399
SIR-1S,51,delta_beta_temporal,6,norm,-0.0867136525418177,0.0638543825186968,-0.1020956111459513
SIR-1S,51,delta_beta_temporal,7,norm,-0.0196002652257086,0.1041479538183083,-0.009309666577981
SIR-1S,51,delta_beta_temporal,8,norm,0.1262961704972688,-0.0775537750077312,0.0941727930410712
SIR-1S,51,delta_beta_temporal,9,norm,0.0293265965808994,0.0212698864487807,-0.0187019064430226
SIR-1S,51,delta_beta_temporal,10,norm,0.0320841202894239,-0.0523240947041671,-0.0929359425589135
SIR-1S,51,delta_beta_temporal,11,norm,0.0874462330820947,-0.0522728962859871,0.0257782540820076
SIR-1S,53,rho_h,0,lognorm,0.0029805246138196,0.0044921551028094,0.0033844069357545
SIR-1S,53,f_R,0,norm,0.3416524364088646,0.2892344963024441,0.3215477460212658
SIR-1S,53,f_I,0,lognorm,0.000149430169877,6.694376299234893e-06,5.36044246963222e-05
SIR-1S,53,beta,0,norm,0.4664107344353088,0.4848546936971926,0.469162007268281
SIR-1S,53,delta_beta_temporal,0,norm,-0.0476852301007249,-0.044487553586551,-0.0332823607000517
SIR-1S,53,delta_beta_temporal,1,norm,0.0392711773704963,-0.0173531724608371,-0.002785065438461
SIR-1S,53,delta_beta_temporal,2,norm,0.1038093129017031,0.025893740533179,0.0227761778716997
SIR-1S,53,delta_beta_temporal,3,norm,0.0916260910098247,0.1421879510688117,0.0395179404403143
SIR-1S,53,delta_beta_temporal,4,norm,0.1232011238284669,0.0882846423091669,0.1256524519689298
SIR-1S,53,delta_beta_temporal,5,norm,-0.0309294473047338,-0.1995578224487066,-0.0121583344839359
SIR-1S,53,delta_beta_temporal,6,norm,-0.0682627693973032,0.003490622901247,0.0110064665231332
SIR-1S,53,delta_beta_temporal,7,norm,-0.0369673188598434,0.1007731002358542,0.0415505842009541
SIR-1S,53,delta_beta_temporal,8,norm,0.0331050302334935,-0.0299740564731217,-0.0536083678189881
SIR-1S,53,delta_beta_temporal,9,norm,0.0481844203061927,-0.1049021448342859,-0.0651910629891008
SIR-1S,53,delta_beta_temporal,10,norm,0.0296295638742581,0.0163765858625532,-0.0506038556193357
SIR-1S,53,delta_beta_temporal,11,norm,0.0100118989104766,0.0170631840485334,0.045868863457916
SIR-1S,54,rho_h,0,lognorm,0.0052608547721435,0.0085978901803972,0.0052277294059562
SIR-1S,54,f_R,0,norm,0.2784879466179448,0.2555432056454925,0.2789629938094463
SIR-1S,54,f_I,0,lognorm,1.6810847926605245e-05,1.6551906960652363e-06,4.7373428451593115e-06
SIR-1S,54,beta,0,norm,0.4695802656787011,0.4727250123496334,0.4794671639201845
SIR-1S,54,delta_beta_temporal,0,norm,-0.0454030153229985,-0.041352118461333,-0.0527262691933091
SIR-1S,54,delta_beta_temporal,1,norm,-0.0324128305310651,-0.0333909006370373,-0.0372566055485048
SIR-1S,54,delta_beta_temporal,2,norm,-0.0157923904996447,-0.0272725703364463,0.0219313432122327
SIR-1S,54,delta_beta_temporal,3,norm,0.0320265578196186,0.0109140761529177,0.069559913126784
SIR-1S,54,delta_beta_temporal,4,norm,0.1268796316263684,0.1296177004410048,0.1815933062888515
SIR-1S,54,delta_beta_temporal,5,norm,-0.0548006501431444,-0.110489974204338,-0.0960720346158738
SIR-1S,54,delta_beta_temporal,6,norm,-0.0656323111103297,-0.0808628834789634,-0.0234802103443903
SIR-1S,54,delta_beta_temporal,7,norm,0.0311096658733479,0.1552329093605683,-0.0309547600750025
SIR-1S,54,delta_beta_temporal,8,norm,0.1173148930019659,0.0405580845944925,0.0817291498304251
SIR-1S,54,delta_beta_temporal,9,norm,0.0577338980114388,0.0767137257155883,0.054345838161716
SIR-1S,54,delta_beta_temporal,10,norm,0.0453079699776198,0.0727578433517089,-0.0461225972986172
SIR-1S,54,delta_beta_temporal,11,norm,0.016997378561627,-0.018517485412118,0.0129374747218518
SIR-1S,55,rho_h,0,lognorm,0.0029124940161865,0.0062390027982087,0.004185563498712
SIR-1S,55,f_R,0,norm,0.2964384101350658,0.2748876442112639,0.2639080843219462
SIR-1S,55,f_I,0,lognorm,2.1472254533464744e-05,1.8177409932490488e-06,5.9503351242152204e-06
SIR-1S,55,beta,0,norm,0.4756007010635595,0.482818384828059,0.473058786905012
SIR-1S,55,delta_beta_temporal,0,norm,-0.0353873725325388,-0.037065116071521,-0.0862265639160717
SIR-1S,55,delta_beta_temporal,1,norm,-0.0129528407406334,-0.042481869745408,-0.0426304397765924
SIR-1S,55,delta_beta_temporal,2,norm,0.0434924195064163,-0.0361637512670082,0.0538374194126188
SIR-1S,55,delta_beta_temporal,3,norm,0.0510803420004534,0.0640731255279489,0.0730660871580831
SIR-1S,55,delta_beta_temporal,4,norm,0.0761571238714752,0.1033561283892693,0.2287986827754192
SIR-1S,55,delta_beta_temporal,5,norm,-0.0777325368578839,-0.0611292454864057,-0.131099834904419
SIR-1S,55,delta_beta_temporal,6,norm,-0.1217815122506209,0.0533623346165689,-0.1536940979768824
SIR-1S,55,delta_beta_temporal,7,norm,0.0769974525093759,0.0127539081443538,0.0637963800951637
SIR-1S,55,delta_beta_temporal,8,norm,0.0851584531525272,0.0076666044348178,0.0774553868884255
SIR-1S,55,delta_beta_temporal,9,norm,0.0923034051038536,-0.0534132331058684,0.0774261125496771
SIR-1S,55,delta_beta_temporal,10,norm,0.0757410273348977,-0.0636468251835278,0.0827821959298781
SIR-1S,55,delta_beta_temporal,11,norm,0.0586404541460967,0.0156193557373253,0.0017664085466279
SIR-1S,56,rho_h,0,lognorm,0.005125651390942,0.0074303192700867,0.0039785646225932
SIR-1S,56,f_R,0,norm,0.282873892558594,0.2700251165982476,0.2996789700650737
SIR-1S,56,f_I,0,lognorm,5.783580682714499e-05,1.2326310156858028e-05,6.610705300420666e-05
SIR-1S,56,beta,0,norm,0.4688447303823071,0.4705081906017591,0.4735932131037356
SIR-1S,56,delta_beta_temporal,0,norm,-0.0370064239437786,-0.0319248503767503,-0.0260604094253561
SIR-1S,56,delta_beta_temporal,1,norm,-0.0024235835681795,-0.0320869983001897,-0.0180634654574342
SIR-1S,56,delta_beta_temporal,2,norm,0.0174899905705295,-0.0138021998268069,0.0048665728187865
SIR-1S,56,delta_beta_temporal,3,norm,0.0081354344450941,0.0265072725193529,0.0641369791958004
SIR-1S,56,delta_beta_temporal,4,norm,0.0510951235298426,0.0890059844993159,0.0788046654825088
SIR-1S,56,delta_beta_temporal,5,norm,-0.013594534527864,-0.0533324978654443,-0.0325162287132912
SIR-1S,56,delta_beta_temporal,6,norm,-0.0196712361907466,0.0031523823831647,-0.0685573298416821
SIR-1S,56,delta_beta_temporal,7,norm,0.0736349060513316,0.0545613087816068,0.033214661193205
SIR-1S,56,delta_beta_temporal,8,norm,0.0420386964531769,0.0722388981528858,0.0184879397266462
SIR-1S,56,delta_beta_temporal,9,norm,0.0101288307518787,0.0520296428355382,0.0189082767384728
SIR-1S,56,delta_beta_temporal,10,norm,0.0039377340595089,0.0191521598287061,0.0229451762649335
SIR-1S,56,delta_beta_temporal,11,norm,0.0067221257645165,-0.0152052663532649,0.0208180204442339
SIR-1S,72,rho_h,0,lognorm,0.006329810232557,0.0168217898019241,0.0165353509263832
SIR-1S,72,f_R,0,norm,0.3035652715017698,0.1651890949845965,0.2581869938815877
SIR-1S,72,f_I,0,lognorm,0.0010814542216099,3.1149568552145125e-06,0.0005819286548421
SIR-1S,72,beta,0,norm,0.4487242249165014,0.4362684147781118,0.4048165490138596
SIR-1S,72,delta_beta_temporal,0,norm,0.0070371111828172,-0.0165959408086948,-0.1169200914150811
SIR-1S,72,delta_beta_temporal,1,norm,-0.0442891254564128,0.1004792072949619,0.0862003664516173
SIR-1S,72,delta_beta_temporal,2,norm,-0.076094023823973,-0.0802529321136852,0.0982404185246609
SIR-1S,72,delta_beta_temporal,3,norm,-0.0903254368897351,-0.1163459360695249,0.0376633860097842
SIR-1S,72,delta_beta_temporal,4,norm,0.0143584650167553,-0.0738001930664751,0.119387132250957
SIR-1S,72,delta_beta_temporal,5,norm,0.0230464040121054,-0.0459396166042508,-0.0038821078413842
SIR-1S,72,delta_beta_temporal,6,norm,0.0149074474113038,-0.3198474723399005,-0.0628510207154424
SIR-1S,72,delta_beta_temporal,7,norm,0.0782949475503599,-0.1257857867811462,-0.0161360988058457
SIR-1S,72,delta_beta_temporal,8,norm,0.0535747130185412,-0.0599694677473311,0.0219539894818751
SIR-1S,72,delta_beta_temporal,9,norm,0.0912910931301961,-0.0155897016479405,0.0663848331710731
SIR-1S,72,delta_beta_temporal,10,norm,0.0590039698531916,-0.1122582516135375,0.028485559151953
SIR-1S,72,delta_beta_temporal,11,norm,0.0648891640440593,0.0017925600243416,0.1398371022893046
